,bam-2,C27B7.7,cam-1,casy-1,cdh-12,cdh-3,cdh-4,cdh-5,clr-1,dma-1,egl-15,fmi-1,glit-1,him-4,hmr-1,igcm-1,igcm-2,igcm-3,igdb-1,igeg-1,igeg-2,iglr-1,iglr-3,lad-2,lat-1,lat-2,let-4,lron-10,lron-11,lron-12,lron-13,lron-14,lron-15,lron-5,lron-6,lron-7,madd-4,mig-6,ncam-1,nlg-1,nlr-1,nrx-1,oig-1,oig-2,oig-3,oig-4,oig-5,oig-8,pan-1,ptp-3,ptp-4,pxn-1,pxn-2,rig-1,rig-3,rig-4,rig-5,rig-6,sax-3,sax-7,slt-1,syg-1,syg-2,ten-1,tol-1,unc-40,unc-5,unc-52,unc-6,ver-3,wrk-1,Y37E11AL.6,zig-1,zig-10,zig-2,zig-3,zig-4,zig-5,zig-6,zig-7,zig-8,zig-9,cdh-1,cdh-10,cdh-7,cdh-8,cdh-9,dig-1,egg-6,fshr-1,igcm-4,igdb-2,igdb-3,iglr-2,itx-1,lron-1,lron-2,lron-3,lron-4,lron-8,lron-9,oig-6,oig-7,sma-10,sym-1,T07H6.4,ver-1,ver-4
oig-4,-25.00265892640282,-25.28849905311931,-24.423597647150828,22.758444920564173,-23.59091243523586,25.341548053928797,0,0,0,-23.083304874022584,0,24.33103103005439,0,0,-21.505795152159102,24.143412200407475,0,-25.22719139391035,0,-24.934562395765997,0,-25.671576916026407,23.74547082131568,0,-24.114003094347343,0,0,-24.771419837863025,25.950731059156247,0,22.21642177627604,-25.750531201598374,0,-23.84794039744929,-24.855118103428893,21.000743637457084,-23.760643373011256,0,-24.017747069613183,-24.205138454641787,23.650625730684467,-22.82394719966997,25.03294721553612,-25.493747566323766,0,-22.06146829184035,24.883791156728673,24.70076312545624,-21.93837170473638,-25.043576210009476,-23.72847857799215,-24.632394877355804,25.250184130958267,-21.988958270435322,-23.018671090762204,25.96123035927578,23.748372157670705,-23.043026869421436,-21.577770055799363,-24.02140922269103,0,25.430782576320503,0,22.814438832353684,24.524473041758824,21.938371692819135,0,0,-24.94893702348743,0,25.01387434960003,25.35732948312614,-23.137980716586522,22.671070657156907,25.15385851529173,24.172641814352986,-25.780081387255784,-25.150920591485125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
oig-5,-25.23985404194218,26.297020621850073,-25.12528073574029,25.348668227095494,24.350969608175816,25.448044349010956,0,0,0,26.28525515126657,0,24.105634970393332,0,0,24.535276107494184,25.129326475255606,0,-26.582094332686836,0,-25.986185473075746,0,23.49305699044402,-25.65239540838099,0,-25.156676376433875,0,0,-24.71629313579448,25.96892381957769,0,-25.337438397636422,-25.91207329854463,0,-24.85679270375188,25.048883141510306,-22.523739083813663,-23.586684973345292,0,-24.607960717814002,-24.725127033664883,24.97469485460733,25.1768682193679,25.603206066552886,-24.275043628685438,0,25.602999057058145,-25.586074131670976,24.87867186580434,-2.0631853983199266,-23.93742915281104,24.251351372463702,-26.123197009774547,24.484256161307673,-23.41248778965002,-23.716941958698623,-24.150826818997082,22.35171584965406,-25.306066829951753,23.968562483867803,-24.940798196581866,0,23.541199274005383,0,-26.410098710676586,-24.62296144049251,2.7717582039625017,0,0,25.710159269406777,0,25.33161510323487,24.8568106344446,24.937795659367232,24.75676686281633,-25.633076018798736,25.59268030142618,26.15384187335528,-24.063251230511753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
oig-8,-25.69105853479795,-25.36238725802771,-24.24196319635457,-22.037489045808528,-21.961355714734836,-23.78165742725477,0,0,0,-24.322509024616565,0,-1.2510465173362773,0,0,-1.4282558428966308,24.283726067991825,0,22.605402613519388,0,23.09733925543954,0,24.447485370793633,25.16159701226684,0,-24.827420445124314,0,0,23.088510246528077,25.244727747378676,0,-0.6400953716405169,-25.81264741842171,0,24.366808969142188,21.76130327249534,-0.7213758246108641,-24.44288585587998,0,-24.69966901225427,-25.17919203962182,24.63955962537675,1.1022189052421902,25.26922343134717,25.451275981731953,0,22.43759054648058,24.807798264263464,0.7183814729891135,-1.5035839075174566,-2.0999103024453434,25.50490798579671,-25.092337163580897,23.298549794079335,1.0621081302410147,0.5910060618693702,20.182233438981093,-22.454450452850004,-25.046728685127228,1.3391267726463707,-24.3967216565285,0,25.42465946015389,0,23.860839751744493,25.136033036469417,-24.1243880565591,0,0,-25.269223431354117,0,-24.31530169621575,25.60512177587378,25.719074446392078,24.928292325283337,-23.64915590925731,-24.87368712465424,-25.152436146642774,-25.35017964538518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pan-1,-25.14860163455452,-23.511978143486374,22.41336586618875,-2.7790679309014203,-1.599143406148425,-2.6480424162854255,0,0,0,-24.848151956019233,0,-2.1689351107487664,0,0,-2.711648354579821,25.03124978908129,0,-24.801788655791103,0,4.85745261247222,0,-23.850041618332643,3.160116066011067,0,25.616927646628625,0,0,-3.8564506779867873,-23.825168176476087,0,-2.049651432362029,25.148601634645566,0,-3.6382613339345298,25.023531271457298,-2.5439454943971582,2.9252893111890925,0,25.389918658283634,-23.799660222200984,-24.75669687862239,-1.4861082113957225,-23.79966022358764,-25.575462448824332,0,22.413365846385098,0.21291070985555327,-1.573143790318081,1.4823571401743105,3.2451390819233144,23.917443259374128,24.222202722702843,23.88234630393279,0.1730573816767503,1.7803146667751553,23.15689444542598,-22.413365869513328,-1.4569056427333678,2.8427431299824963,-0.31583133256699625,0,23.156894431403092,0,-23.10651303573876,2.7217538895086593,2.0365342318015984,0,0,23.79966022361792,0,-25.84509562916848,-23.695228239581404,-0.046443371961868575,23.799660223370108,-25.160720135403476,-4.75250241096731,1.5749668879579861,1.8732776691074404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ptp-3,-24.425869202026217,25.193375206024104,24.1891653024808,-22.67373034492452,1.2721055304506927,25.13619369019987,0,0,0,-25.314319197356713,0,-1.7512356587752762,0,0,22.012294315430395,25.18455846966708,0,0.0,0,-23.701542620390075,0,-25.141855935628605,22.673730344942598,0,25.095769068655816,0,0,-24.443046509648337,-24.423526821509576,0,-0.4010899479086948,24.232046415236464,0,-21.980583163529456,23.496018121811904,1.9915120919538236,-22.916020998229982,0,-24.513429015627096,-25.140098820686344,23.732722021641006,0.48180658709493895,-24.923047801591622,-24.713365835771125,0,23.06543784871807,24.770805377581055,1.3542931841145889,-2.045208977352397,-1.7627779675990538,24.776455135256374,25.716124545642558,0.0,1.7558433408792928,-1.0609640410369423,-26.36335052963464,-24.189165302389696,23.93101252678809,-21.319147133502373,-21.319147128821044,0,25.2367205588884,0,-23.553639558437375,23.089877958800564,1.0894302478096642,0,0,24.923047801733404,0,-22.2247033185103,-22.434898937118362,23.689642081830343,25.161099893726213,25.282593798973014,-25.856528691533605,24.618875421971694,-24.443046509653644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ptp-4,-25.353873520591595,-24.387479458703453,-24.910340576960714,24.09661505558716,22.283643828672314,-25.64025324648719,0,0,0,24.954959795781086,0,-24.21488635930308,0,0,-24.059628034507387,25.740228918275776,0,-24.387479458703453,0,-24.33229638027335,0,23.858440331219246,-24.791147475258853,0,24.029205611757504,0,0,24.505162404071594,-25.057178683910227,0,25.221040648930497,-25.79212026893154,0,24.353376429596416,-25.43474442674453,-22.59966713129812,-23.928155698593155,0,-25.9869838529853,25.101172413826195,-25.199099237376263,-24.867425451958784,25.400687477563878,25.484845637258314,0,24.296841538422257,20.827736451454886,-25.928479374707823,-23.442449103156548,-25.249224676771963,-24.74192526087452,-25.47428654576313,-25.0806266392634,-22.828555754284505,-25.325789925894057,-25.999812068096073,24.965766960812275,-24.631355895827436,-22.147361330521086,-23.65000946233841,0,-24.196488633533225,0,-23.981711648998477,25.442379229879318,23.442449099520278,0,0,-24.722535198571826,0,24.56128816687276,24.942671194787604,25.646201963213507,-24.90821933492183,-24.604775720019315,-25.254667679816688,-24.950203043931218,23.80098460973033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pxn-1,-23.88236408377201,24.720014479525663,25.50845222624377,-22.938412198663464,25.111241505212913,-23.498828489332112,0,0,0,25.696071871273084,0,25.167132034668413,0,0,24.979820857845695,-25.49412769240294,0,21.050889688865222,0,-24.77230500000682,0,25.02993725945938,-22.705464308726235,0,-22.368522749676174,0,0,24.090430171376457,-25.407153308986807,0,25.111241505212913,25.559268087356987,0,-24.06782170152819,-23.068445138734273,-23.886030177310975,-24.786804152113753,0,-25.30936255875645,-23.820520349964152,-25.535105990055442,24.656721860274168,-20.67430886460198,24.600250328965437,0,25.348609117688543,24.75404801971729,25.150051886998142,-23.574675541166425,24.51116836389576,-21.245251854271313,24.708486641077624,-24.74855648263125,-25.397995329891202,0.0,-26.2579445289181,-24.325269375189038,-22.599349593761147,-25.08835778965262,23.736924741919715,0,23.133334955179404,0,24.187722641796864,-20.85207556032596,23.57467553827913,0,0,25.1564117615826,0,-25.114513402470784,-24.81352282239768,25.371556491048807,-24.61083734238112,-25.37314513309949,-25.43824405212183,25.006392200377768,23.341078076761402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pxn-2,-23.944352120537637,24.208631478846353,25.204886026327472,-25.834874500980565,23.863788037782506,24.773581214081084,0,0,0,0.0,0,-23.545376366100218,0,0,-25.321041920495126,-25.590005311580146,0,24.249981312962777,0,21.470129601111573,0,-25.73205152785665,22.32860015591142,0,23.74701618980572,0,0,23.882862974751973,25.927369564695912,0,-24.75309843454468,-22.464109992340475,0,24.51790129571511,25.93539883515222,25.144451002947843,23.839614430882484,0,-25.555873773544022,-24.76766019786514,22.609293875877945,-24.24102498266391,-25.28530144895384,-24.327030288566384,0,22.46978962804827,-25.284678956927138,-24.31785541525549,-20.56760994047508,0.0,-24.1043899622234,24.660739079357377,24.94312849352272,24.940908607310227,0.0,-25.842963245704794,-25.04456455489809,25.97595713496272,25.171378958411672,24.661109943655685,0,-25.312083906231827,0,-25.986829132427605,24.974672952121878,-22.32656222774328,0,0,25.75588165479194,0,25.302935789765776,25.12545497708136,-25.20537564752993,24.667908803775994,-22.549354368590524,0.0,-23.24250154915047,-24.553186745646695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rig-1,-23.756401054452205,-24.779280248909227,-23.716290872798258,20.76986434044081,1.3739395586456118,-24.665275549949637,0,0,0,25.04229589855899,0,-1.975583629017829,0,0,-21.676219924120574,-25.44717385261639,0,21.608439658304153,0,23.02664313162999,0,-21.703127513261904,-20.769864339047967,0,-22.93730048886243,0,0,23.74222772030982,24.39382886696825,0,-21.709568271877643,24.222941808253573,0,-23.447172150868997,-22.266985586390824,-22.402715449363985,-22.90286809854888,0,-21.700424195574065,24.22359895638911,24.2364379366737,-23.952247391987665,24.488925607936903,24.46575007247991,0,-22.15664240423133,-25.393280911134873,1.3969207601126152,-2.2886077053760125,-1.8585182703294978,-23.576191176417325,-23.680498089067772,24.842111660930506,1.8228088301187506,-23.85799555099786,-24.772782739925738,23.716290872814273,-21.297580737033815,23.532966294249757,-22.880707295923,0,-24.14163761883568,0,-23.003827857287394,24.063824612141907,0.4126717438318559,0,0,-22.380230627165776,0,-22.936890325625534,24.054527593146464,23.116391075320344,-23.96220372707115,-25.84564754602931,26.10435588086893,25.566273684361207,23.972128369270703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rig-3,-25.261630838864498,-25.848675338655767,24.71567329307181,-24.710383187575154,-1.9409137517875394,23.907688387467534,0,0,0,-24.80362323222573,0,-3.3934362538717906,0,0,-3.7374999066211667,-23.49950134381723,0,25.14519505665382,0,23.45752792003279,0,24.88017682557974,24.556730117847113,0,25.13351742085009,0,0,-23.214541207267647,-23.35545800112426,0,-3.521386346657681,25.10032453985111,0,-23.863582937762867,22.307053170056427,-3.0469914019755064,21.93755934305649,0,-23.612126534717255,25.2292677654565,-23.668494864053574,-2.924863946946641,-24.73898942273352,-24.214997814590156,0,-24.33837427026695,21.95357457629636,1.5158082388857188,-2.819843268683044,2.591653954511655,-25.66067517566778,0.0,0.0,-23.98503074599176,3.5578963878154224,-24.55078065274102,22.993361781858525,23.695501294328594,4.109248045034366,24.35477985309979,0,23.377862403273582,0,-23.489405012826953,-22.63070650828951,2.6988589204764217,0,0,24.738989422891162,0,-25.064458585334275,21.73561076871052,23.89317989030418,-25.092757170920365,23.24299793057793,-25.691163935616604,25.362116460416118,-23.21454120718148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rig-4,25.26447663566248,-25.890306211032723,25.01550646301032,25.553941777610383,24.99944207902759,25.78157164483163,0,0,0,24.661989571292658,0,-24.279940880354424,0,0,25.424513264313347,0.0,0,-26.059406646766988,0,26.521383240420363,0,-25.52068954099626,-24.159197933513575,0,24.575849244472174,0,0,-23.735370940713988,26.166171790842466,0,24.56305734605874,-26.0859859781731,0,-24.643409830778523,-25.259194555879127,-22.57604605087001,-24.696475087423096,0,-25.920424007756154,22.438550235494848,0.0,25.751192540727956,25.620406974259964,-26.469290177977527,0,-26.40706891943637,-24.84657630077868,24.02952104085355,-22.066017347697322,25.256905972857957,-22.854522513678752,-23.280350894701154,24.027997745950362,21.87086730274573,-25.59209591761193,-25.62193124733516,-25.461869626464654,24.681941766684236,-24.925851414508344,-23.328846040179997,0,-24.69811663861335,0,23.48724193964587,-25.40058553739981,22.066017350467188,0,0,-25.342834891254693,0,-24.872974972398993,23.301682534927245,26.070352885037856,24.724984571738528,-25.259194555879127,-25.519615148078923,-24.285152365395067,-23.72932795199085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rig-5,-23.74544474753146,25.088251908610353,23.96020285645724,-23.762035104712435,-24.00352188752041,25.674269457463645,0,0,0,-24.258923544006677,0,24.386454477001834,0,0,23.80854331956109,24.628788530303268,0,-25.586006212916097,0,-25.473265118030525,0,-25.510198545794605,23.5044337572412,0,24.452339709299764,0,0,-24.95698146979974,-22.880395760385476,0,-23.738875093305104,-22.96466415179706,0,-23.71349854546995,-0.5073154802406884,21.162070395310685,-23.6585364394326,0,24.492070656416058,-24.119936246330596,22.948118600716146,24.368267018599056,-23.368182245409955,-25.183587536455004,0,24.52827898652781,24.589996447099253,23.324794481457946,21.938371707192115,-21.81998432867093,-24.671357543236255,24.60825234949452,25.209022754754667,-23.591553496646842,-23.288294884184864,25.354824731965817,-0.03970931517524697,23.59098368454475,-23.428085086706126,23.449679974605687,0,24.873917966138585,0,-24.865143517635513,-22.757282263102184,-21.938371706761902,0,0,22.71661835129869,0,-23.47286271522756,24.027547777661006,-24.089135706457906,20.529920855858208,25.18591777416854,-24.94433226388259,-23.30766367643183,-25.28050790731777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rig-6,24.962467961725235,24.555714602144473,-23.309780344434664,-22.616575977297707,-23.692472163523213,24.63561448063406,0,0,0,-25.693432057894004,0,23.904696781294753,0,0,-24.53795900152407,25.24077857957984,0,26.720922258478968,0,-23.317399584072174,0,-25.736191985798932,20.769864342742885,0,25.06337422114027,0,0,-23.700253704598097,23.763374647796045,0,-22.282369953877918,-24.241914318663632,0,23.44717215123186,24.967667838400097,22.402715449693684,24.71229017440867,0,-23.960888451429756,-24.805917948870853,-23.965838556669116,23.95224739205817,-24.95436784097511,-25.06619746013216,0,22.863316716058616,25.022293405389046,24.583735335200544,2.139306525894856,23.50459943800087,24.835108359919662,26.069377892071866,-26.489031736381143,22.570757779838306,24.849356680898907,25.493081516382322,-23.725130509818467,-22.242335899872725,-22.263876602743295,22.43968198110541,0,24.921044656614594,0,24.359645622469305,-23.843040825066613,-1.0744790085544513,0,0,22.683411090951818,0,22.197455762835723,-25.269271401682868,-23.11639107545069,24.041135304931814,24.967667838400097,25.530986631083582,-25.569226639935994,-23.972128369316223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sax-3,24.244342012011735,25.00416393104488,22.709810460001545,-21.952271241464956,-1.470015439562776,-25.308647897155392,0,0,0,24.74885073246179,0,-3.830049189369357,0,0,-4.782173256336092,-25.324331982422137,0,-25.268595246661313,0,23.820237623512018,0,24.71111058372555,-21.831548091316616,0,-22.074123720160426,0,0,24.61550071661724,24.069633199635224,0,-4.215208569553872,24.34907019858305,0,21.13840090618804,23.23496868842166,-3.875507260917404,21.059217397793322,0,-22.53975778789978,23.75446465695218,-24.498076838345657,-1.531266849966566,-23.913928623387786,-21.514758076160625,0,23.26385294697722,-25.765608955082786,1.1294178551801248,-2.0906792026267658,23.224224841244446,23.069938710257183,24.16946063737737,-23.51156971502663,-23.634772807203472,4.458429859202732,-24.591474340300124,23.37667457454509,23.613049415749124,4.76470187002173,21.857304901728384,0,-24.595113653217453,0,-23.299060791946832,-21.752364470243943,0.24221109309067812,0,0,23.913928624038714,0,-24.20170388277935,-23.00650764399936,24.506372362872305,-23.790357720805382,-24.54818757783469,25.47443773100338,25.506604708791556,24.540620023346445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sax-7,-23.19770158390448,23.62462659244721,-22.526674066419734,22.21183815363278,-23.706837439289277,-24.929994103149397,0,0,0,-23.509510181020822,0,-3.686204638221078,0,0,23.00409591273295,-23.388031964756593,0,24.172757064801335,0,24.780627954764217,0,24.35046298969385,23.93292885537258,0,-25.147366750901853,0,0,23.917851050393867,24.585817735152787,0,-23.472311217934713,-23.054940031288673,0,19.75416906299835,23.850768951557864,0.9136665948147189,-22.22093885914823,0,24.09405827788122,23.622160324361243,23.965309535546854,-23.263662085918394,23.515257561648998,24.9023198026584,0,-24.30149420039346,-24.91576620601433,24.886319650879276,-0.4767320033701621,23.22422484093713,22.653718105787707,-25.806012778891382,-24.588349992846815,-23.102995802243928,24.307320388921895,25.17250351943209,23.170533152909744,20.064632594928565,22.98744934426918,-23.5296707818136,0,21.86719132802807,0,24.613332709588597,-23.086668805679377,0.811260241982318,0,0,-23.91011358355049,0,-23.377862643669634,22.27788708057568,23.853486885562912,-23.632556251878054,-25.460140841448546,-22.977778389770144,24.30045561808677,24.231375287603438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
slt-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syg-1,-25.490179186989554,25.285852468049566,-24.653161584727282,25.303071653398717,-23.974937437807704,24.115327598371863,0,0,0,-26.087925016704027,0,-25.437300084351943,0,0,-24.51968910829277,25.651867219820687,0,-25.51899019565887,0,25.82357582248565,0,26.00436304727464,24.110076995813145,0,25.263263803715372,0,0,21.126718255458382,-25.739765717060617,0,24.261089164418973,26.063054904054038,0,-22.088384778698,-22.425047374752516,-23.143123258452903,24.83644196108857,0,24.80912610142052,25.573306313593864,20.971462956775273,-23.692091384240374,25.135936830503745,23.220448093746022,0,-25.625542539969526,25.92805953077744,-26.696302629862693,-22.066017347408543,24.5472099770757,-25.03718243954625,-26.147989223387743,25.645456279685433,25.265573938034972,-24.567565057304538,-25.78782691644234,-24.515163943449334,-25.54322819558731,23.733565306219155,23.546045182731568,0,23.8810049150398,0,-21.878650013078257,-23.81220476767908,22.0660173470888,0,0,22.971928187377536,0,-25.952659346300315,23.288294327256022,23.674155065962626,-23.382573126308465,26.029556837577136,24.365050360805547,-25.966863052858063,22.033143886863204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syg-2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ten-1,25.63138366707399,-25.369731334446215,23.71024837914177,-22.436003663095942,-0.799098513624667,23.60199139877388,0,0,0,24.30733057601512,0,-24.621804168582237,0,0,20.58156906164461,19.271761626094758,0,24.131943029392197,0,23.039951776466204,0,25.46237764137309,22.286740652717974,0,25.059526626009156,0,0,-22.01946554310403,-25.19851942344512,0,23.40206092352892,-25.26048518504019,0,24.251209209769875,22.80808312270026,22.444899453256436,23.52178278515928,0,-24.271040042903454,-24.624683488197327,-23.205541160002106,-23.977009422974877,-25.464857169363054,-24.239369179162438,0,20.484969526500226,21.897091754269866,25.19985836479818,22.631518886966262,23.928656987956668,24.709659071772915,24.905115872631022,-24.09029919613799,24.125772134946924,20.06213744525159,-23.378521386566117,-23.71024837924556,-23.71345054067871,-22.355032861362773,23.3526325750148,0,-24.625267688042115,0,-1.9977272957494718,-24.41638580812569,-22.631518877427517,0,0,24.980992423427836,0,-23.828239395225346,-25.485403282594103,24.01734432747435,25.127248371364026,25.847328155278767,24.29685891341862,25.113790020846572,-22.432574664379455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tol-1,-23.240075137715746,24.620060166892856,24.018016882209878,25.010396965959753,23.416181945572013,-25.156412119698544,0,0,0,25.88765835017144,0,-23.91935496225612,0,0,-23.99116708187799,-23.184417240174252,0,-25.624947983250266,0,25.588337218959946,0,25.060015354500596,21.80147224891008,0,25.59502012741803,0,0,24.92625666624506,25.93283499247389,0,24.548400688896223,-24.696343945740907,0,22.363088361318006,-25.296844701361696,22.402715441977847,24.867783619678477,0,-25.09232316549969,24.23304538808045,-24.69919726150218,24.64767811198142,-25.159767648976356,-25.789309685218402,0,-24.54217362192682,-25.674868880844045,-25.60092476359659,-0.6444092763774755,24.06277679911236,24.339561825641628,21.838766800395653,-25.416816922064857,24.194895989994134,19.873443373790803,-23.784824655950185,-24.46159754159806,-24.151050822601224,-23.66734243869064,24.69148956681083,0,24.463529512085024,0,-24.412384570071378,-25.09302550008126,1.894519203185824,0,0,24.8777806380912,0,-24.475456803175504,-24.862311650858903,24.24378134446699,-23.17265310910952,25.229945512843095,-22.28266651535327,-24.025528198136527,23.705035416780124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unc-40,25.148601634744082,24.798722885831154,-22.413365865958244,2.8717429612479157,-24.475526483928075,1.9057477433462888,0,0,0,-23.975095072264555,0,2.72998399386179,0,0,3.2915870351737437,23.31823016152507,0,24.801788655785376,0,-4.8786722626539865,0,23.85004161743899,-3.433437490904567,0,-25.616927646646637,0,0,3.908269019790723,23.825168176393547,0,2.3779174870076525,-25.1486016348556,0,3.297801622972709,-25.023531271441545,2.0619050977012034,-3.0789470594968287,0,-25.389918658251766,23.799660222311093,-21.35305425426901,0.6066738778874761,23.79966022407019,-25.51915314213055,0,-22.413365845468547,-2.287266021349934,25.197168623363552,-1.0733894197533527,-1.7891487186014694,-23.91744325933553,-24.22220272260195,-24.526758640377317,-1.4197332101434634,-2.123046829652956,-23.15689443998626,22.41336586944563,1.951864025594785,-3.1182053570895514,1.6139647446582752,0,-23.15689443094373,0,23.106513035089364,-2.7495243266887712,-1.1101925205282108,0,0,-23.799660223439684,0,25.8450956291315,23.695228239247186,1.1729501607292019,-23.799660223625178,-24.870384417950216,4.756751387984757,25.0260523286053,-1.2620148201876344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unc-5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unc-52,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unc-6,-23.140079103725494,-26.0168134683754,-24.802986025012142,-23.613636673152893,23.485959743423702,-26.08422512334267,0,0,0,25.526636973407214,0,-22.159265466344664,0,0,-23.301363805002577,23.34464993418854,0,-24.93229775991847,0,-24.5175693113907,0,24.02882096617521,-25.20375669134779,0,-24.489973019943246,0,0,25.149875540014424,-23.66679814785157,0,-23.379382125869625,26.142605039639754,0,24.752955031389927,25.1842007855097,-21.9270665004574,23.86501705816598,0,23.97625776744986,23.31385888283821,-24.656542835330026,-24.65104477147547,-24.800426749746933,-24.810272050642112,0,24.92512747741625,23.137143300525953,23.521745846086723,-23.324666067715768,-23.83649055093758,24.18426573150712,24.420797919950633,24.862518776189603,-24.536639287697163,24.98627184680743,-25.881620801000565,25.155287012502495,22.65419539155617,23.758187970818383,-24.34694816443407,0,-24.957364504294222,0,-22.740043131069985,-23.533381754249003,23.32466606235546,0,0,24.83887610531146,0,-22.418791716011867,-23.0711963925863,24.443572695915744,-24.341066704563282,24.154633347235464,-24.41815633849707,-25.21722729022929,25.825362989168998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
