,pre,post,sections
51,AVFR,"PVV,PVY,R7BL",4
52,AVFR,"PVV,R1BR,vBWML22",5
53,AVFR,"PVV,vBWML22",3
54,AVFR,"PVWL,VA12",4
55,AVFR,"PVY,R1BR",4
56,AVFR,"R3BL,R5BR",6
57,AVFR,VD13,3
58,AVG,AVHR,4
59,AVG,"AVL,EF2,PVZ",4
60,AVG,"CP06,PVQR",3
61,AVG,"DA09,VD13",11
62,AVG,"DVF,EF1",4
63,AVG,"HOA,R2AR",3
64,AVG,"PQR,PVNL",3
65,AVG,"PQR,SDQL",4
66,AVG,"PVNL,SPDL",4
67,AVG,R2AL,3
68,AVKR,ailL,3
69,CA04,"PVV,R4AL",3
70,CA04,R7AR,4
71,CA05,"PCBR,PHCR,PVZ",6
72,CA05,"PCCL,SPCR",3
73,CA05,"R4BR,SPVR",3
74,CA06,"CP01,PCBL",3
75,CA06,"CP03,CP04",4
76,CA07,"AVG,AVHR",3
77,CP01,"CP02,dglR2",6
78,CP01,"CP02,vBWMR23",5
79,CP01,"CP03,ailL",3
80,CP01,ailR,3
81,CP02,"CP03,ailR",4
82,CP02,"CP03,vBWMR21",3
83,CP02,"CP04,ailR",5
84,CP02,"CP04,vBWML22",3
85,CP03,"CP02,ailL",3
86,CP03,"CP04,ailR",3
87,CP04,"CP02,ailR",3
88,CP04,"DD05,vBWML19,vBWMR19",5
89,CP04,"DD05,vBWML20",3
90,CP04,"DD05,vBWML20,vBWMR19",3
91,CP04,"DD06,vBWML22",3
92,CP04,"PCCR,gonad",6
93,CP04,gonad,3
94,CP04,vBWMR20,4
95,CP05,"CA05,PVZ,SPVL",10
96,CP05,"CP01,CP06,HOB,SPCR",7
97,CP05,"CP01,CP06,ailR",3
98,CP05,"CP04,vBWMR24",8
99,CP05,CP06,3
100,CP05,"CP06,PCBL",5
101,CP05,"CP06,gonad",12
102,CP05,"CP07,DVE",3
103,CP05,"CP07,gonad",3
104,CP05,"DVB,SPCL",3
105,CP05,"EF1,gonad",4
106,CP05,"EF3,gonad",4
107,CP05,"PCBL,PCCL,gonad",4
108,CP05,"PCBL,pobL",6
109,CP05,"SPCR,gonad",3
110,CP05,gonad,9
111,CP06,"CP01,ailR,gonad",4
112,CP06,CP05,6
113,CP06,"CP05,PCBL,aobL",5
114,CP06,"CP05,vspL",3
115,CP06,"EF2,gonad",4
116,CP06,HOB,10
117,CP06,"PCCL,gonad",3
118,CP06,"PCCR,pobR",4
119,CP06,SPCR,3
120,CP06,"SPVL,vspL",9
121,CP06,"aobR,vspR",8
122,CP06,gonad,18
123,CP06,pobR,3
124,CP07,AS11,3
125,CP07,"AS11,PVV",3
126,CP07,"CP07,EF2,PDB,PVV,PVX,R6AR",9
127,CP07,"CP09,PDB,PVX",3
128,CP07,"DA08,DVC",3
129,CP07,"DA08,PVX",4
130,CP07,"PDB,PVV",7
131,CP07,"PDB,PVV,R6AR",3
132,CP07,"PDB,PVV,R7AR",5
133,CP07,"PDB,PVX",6
134,CP07,PVX,11
135,CP07,"PVX,R3BL",8
136,CP07,"PVX,R6AR",3
137,CP07,"PVX,R8AR,R9AR",5
138,CP07,R2AR,5
139,CP08,"PDB,PVNL,PVX",4
140,CP08,"PDB,PVV",3
141,CP08,"PDB,PVX",30
142,CP08,"PVV,R6AL,R7AL",7
143,CP08,"R2AL,R2AR",3
144,CP09,CP07,4
145,CP09,"CP07,PDB,PVV",3
146,CP09,"CP07,PVV",4
147,CP09,"CP07,PVV,R3BL",11
148,CP09,"CP07,PVV,R6AL",12
149,CP09,"CP07,PVX",4
150,CP09,CP08,5
151,CP09,"CP08,CP09,R9BR",7
152,CP09,"CP08,PDB",5
153,CP09,"CP08,PDB,PVV,R6AR",6
154,CP09,"CP08,PVV,R3BR,R9AL",8
155,CP09,"CP08,PVV,R7BL",4
156,CP09,"CP09,R7AR",3
157,CP09,"EF2,PVV,R9BL",3
158,CP09,"PCBR,R8AL",3
159,CP09,PDB,7
160,CP09,"PDB,PGA,PVX",3
161,CP09,"PDB,PVV",4
162,CP09,"PDB,PVX",4
163,CP09,"PDB,R7AR",6
164,CP09,PVV,3
165,CP09,"PVV,PVX",10
166,CP09,"PVV,R6AR",5
167,CP09,"PVV,R7AR",3
168,CP09,"PVX,R8AL",4
169,DVB,DVE,4
170,DVB,SPCL,4
171,DVB,vspL,13
172,DVE,"AVL,CP05",4
173,DVE,"CP04,CP05",5
174,DVE,"CP05,CP07",3
175,DVE,"CP05,HOB,SPCR",5
176,DVE,"CP06,DX3,EF2",7
177,DVE,"DX3,EF1,EF2",9
178,DVE,EF1,3
179,DVE,"EF1,EF2",6
180,DVE,"HOB,SPCR",4
181,DVE,"PCCR,SPCR",3
182,DVE,"PCCR,SPVR",9
183,DVF,"CP05,CP07",3
184,DVF,"CP05,HOB,SPCL",4
185,DVF,"CP06,EF1",3
186,DVF,"CP06,VD11",3
187,DVF,"CP09,PVV",4
188,DVF,"HOB,PCBL,SPCL",6
189,DVF,"HOB,SPCL",5
190,DVF,"PCCL,SPCL",3
191,DX1,"HOA,PCAL",12
192,DX1,PCAL,3
193,DX2,"EF1,R3BL",5
194,DX2,"HOB,PCAR,PVV",3
195,DX2,PCAR,3
196,DX2,"PCAR,PVV,R3BL",5
197,DX2,"PCAR,PVZ",7
198,DX3,"DX1,PCAL",11
199,DX3,"PCAL,R9AL",8
200,HOA,"AVG,PHCL",15
201,HOA,"AVG,PHCR",3
202,HOA,"CP01,HOB",3
203,HOA,"CP02,PHCL",5
204,HOA,"CP02,PHCL,R8AL",31
205,HOA,"CP04,PCBR,PVZ",5
206,HOA,"PDB,PHCR",10
207,HOA,PHCL,41
208,HOA,"PHCL,R8AL",3
209,HOA,"PHCR,PVZ",17
210,HOA,"PHCR,PVZ,R8AR",7
211,HOA,"PHCR,R8AR",15
212,HOA,"PVZ,R2BR,R3BL,R8AR",8
213,HOA,"PVZ,R3BL",8
214,HOA,"PVZ,R8AR",4
215,HOA,R6BR,4
216,HOB,"CA05,CP01",9
217,HOB,"CA05,CP02,PVZ",5
218,HOB,"CA05,CP03,SPCR,SPVL",3
219,HOB,"CA05,CP04,PVZ",5
220,HOB,"CA05,PCAR,PVY",4
221,HOB,"CA06,HOA,PCAL",4
222,HOB,"CA06,HOA,PDB",7
223,HOB,"CA06,PCAR",3
224,HOB,"CA06,PCAR,R9AR",3
225,HOB,"CP01,HOA",18
226,HOB,"CP01,HOA,PCAL",5
227,HOB,"CP01,PCAL,PVZ",4
228,HOB,"CP01,PVZ",6
229,HOB,"CP02,DVF,PHCL",12
230,HOB,"CP02,DVF,R2BL",4
231,HOB,"CP02,HOA,R2BL",6
232,HOB,"CP02,PHCL",4
233,HOB,"CP04,EF1,PVZ,SPCR",3
234,HOB,"CP04,PHCR,PVZ",4
235,HOB,"CP05,PVZ",8
236,HOB,"DVE,EF1,EF2",13
237,HOB,"DVE,EF1,EF2,HOB,SPCR",18
238,HOB,"DVE,EF1,R3BL",5
239,HOB,DVF,4
240,HOB,"DVF,SPCL",3
241,HOB,"DX1,DX3,HOA",8
242,HOB,"DX1,PCAL,PHCL,R8AL",9
243,HOB,"DX2,PCAR,PVV",19
244,HOB,"DX3,EF3,PDB",3
245,HOB,"EF1,R3BL",7
246,HOB,"EF3,R3BR",4
247,HOB,"HOA,PCAL",4
248,HOB,"HOA,PDB",4
249,HOB,"HOA,PDB,PHCR",3
250,HOB,"HOA,PHCR",3
251,HOB,"HOA,PVZ",3
252,HOB,"HOA,R8AL",5
253,HOB,PCAL,6
254,HOB,"PCAL,R9AL",11
255,HOB,"PCAR,PVV",8
256,HOB,"PCAR,R2BR,R8AR",5
257,HOB,"PCBR,PDB",6
258,HOB,"PHCR,PVZ",7
259,LUAL,"AVAR,AVDR",16
260,LUAL,"AVAR,LUAR",3
261,LUAL,"AVAR,R6BR",8
262,LUAL,"PQR,PVNL,PVWL",4
263,LUAL,R9BL,4
264,LUAR,"AVAR,AVDR",3
265,LUAR,"AVAR,AVDR,AVFL",6
266,LUAR,"AVAR,LUAL",3
267,LUAR,"AVFR,LUAL",3
268,PCAL,"AVG,HOA",12
269,PCAL,"CP03,PCBL,R8AL",9
270,PCAL,"CP04,PVX,R8AR",6
271,PCAL,"CP07,PVX",9
272,PCAL,"CP07,PVX,R8AR",15
273,PCAL,"CP07,R3BL",3
274,PCAL,"CP08,PVX,R8AL",4
275,PCAL,"PCAL,PVX,R8AL",6
276,PCAL,"PCBL,aobL",3
277,PCAL,"PCBL,aobL,grtL",6
278,PCAL,"PCBL,pobL",4
279,PCAL,"PVV,PVX",3
280,PCAL,PVX,15
281,PCAL,"PVX,R8AL",5
282,PCAL,"PVX,R8AL,R9AL",18
283,PCAL,"PVX,R8AR",12
284,PCAL,R8AR,3
285,PCAL,aobL,6
286,PCAL,grtL,3
287,PCAL,pobL,3
288,PCAR,"CA06,PCBR",3
289,PCAR,"CP07,PVX",23
290,PCAR,"CP07,PVX,R8AR",12
291,PCAR,"CP08,PVX",28
292,PCAR,"CP08,PVX,R8AR",5
293,PCAR,"CP08,PVX,R9AR",9
294,PCAR,"PCAL,PVX,R8AR",4
295,PCAR,"PCBR,PVX",3
296,PCAR,"PCBR,gecR",3
297,PCAR,"PCBR,pobR",32
298,PCAR,"PVV,PVX",6
299,PCAR,"PVV,R8AR",4
300,PCAR,PVX,3
301,PCAR,"PVX,R8AL",18
302,PCAR,"PVX,R8AR",27
303,PCAR,R8AR,6
304,PCAR,aobR,11
305,PCBL,"CA06,PCCL",3
306,PCBL,"CA06,SPCL",10
307,PCBL,"CP03,DX3",3
308,PCBL,"CP03,PCAL",7
309,PCBL,"CP03,PHCL,PVY",3
310,PCBL,"CP04,PVZ,R3BR",3
311,PCBL,"CP05,PCCR,gonad",6
312,PCBL,"CP05,gonad",9
313,PCBL,"CP07,PVX",6
314,PCBL,"PCAL,aobL",7
315,PCBL,"PCCL,SPCL",3
316,PCBL,"PCCL,mu_anal",3
317,PCBL,"PHCL,PVY",8
318,PCBL,"PVY,R8AL",4
319,PCBL,aobL,15
320,PCBL,"aobL,pobL",10
321,PCBL,pobL,4
322,PCBR,"CA05,CA06,PHCR,PVZ",4
323,PCBR,"CA05,CP04,mu_sphincter",7
324,PCBR,"CA05,PHCR,PVZ",3
325,PCBR,"CA06,PHCR,PVY",6
326,PCBR,"CA06,R8AR",4
327,PCBR,"CP04,HOA,PVZ",3
328,PCBR,"CP04,PHCR",3
329,PCBR,"HOB,PCCR,SPCR",5
330,PCBR,"PCAR,PHCR,PVY",4
331,PCBR,"PCAR,gecR",3
332,PCBR,"PHCR,PVY",5
333,PCBR,"PHCR,PVY,R2BR",3
334,PCBR,"PHCR,PVY,R4BR",4
335,PCBR,aobR,9
336,PCBR,"aobR,gecR",3
337,PCBR,"aobR,gecR,grtR",4
338,PCBR,"aobR,pobR",41
339,PCBR,gecR,4
340,PCBR,gonad,5
341,PCBR,pobR,7
342,PCCL,"CA05,R2BR,SPVR",5
343,PCCL,"CP06,aobL,pobL",12
344,PCCL,"PCBL,aobL,pobL",9
345,PCCL,R2BR,3
346,PCCL,"R2BR,SPVR",3
347,PCCL,SPCL,3
348,PCCL,"SPCL,SPCR",7
349,PCCL,"SPCL,gonad",9
350,PCCL,gonad,94
351,PCCR,"CP04,PCBL,gonad",6
352,PCCR,"HOB,SPCR",5
353,PCCR,"PCBL,gonad",3
354,PCCR,"PCBR,pobR",6
355,PCCR,gonad,97
356,PCCR,pobR,12
357,PDA,"AS11,dBWML23",3
358,PDB,"AS11,VD13,dBWML23,dBWMR23,dBWMR24",4
359,PDB,"CA07,PHBR",4
360,PDB,"CP07,CP09,DX3",5
361,PDB,DX3,3
362,PDB,"DX3,EF3,R9AL",5
363,PDB,EF3,4
364,PDB,"EF3,PVNL,R5BR",5
365,PDB,"R3BL,R9AR,R9BL",3
366,PDB,"VD13,dBWML23,dBWML23",3
367,PDB,dBWML24,3
368,PDEL,"AVKL,DVA",3
369,PDER,"AVKL,DVA",3
370,PDER,"AVKL,hyp",3
371,PDER,"DVA,hyp",3
372,PGA,"CP07,EF1,R7BR",4
373,PGA,"DX3,R9AL",3
374,PGA,"PVNL,R3BR",4
375,PHAL,AVAL,4
376,PHAL,"AVAL,PHAR",3
377,PHAL,"CP07,PVX,R3BL",5
378,PHAL,"DA08,LUAL,PVCL",5
379,PHAL,"DX1,EF3,R3BR",3
380,PHAL,EF3,5
381,PHAL,"EF3,R3BR",29
382,PHAL,"LUAL,PHCL,PVCL,R9AL",6
383,PHAL,"LUAL,PVCL",4
384,PHAL,"PHAR,PVX,R8AR",13
385,PHAL,PHCL,17
386,PHAL,"PHCL,R8AL",3
387,PHAL,"PVCL,R3BR",4
388,PHAL,PVX,6
389,PHAL,"PVX,R3BL",16
390,PHAR,"AVFL,PVCR",5
391,PHAR,"AVG,DVA",3
392,PHAR,"CP07,PVX",18
393,PHAR,"CP07,R3BR,R8AR",3
394,PHAR,DVA,4
395,PHAR,"EF1,PHBR",18
396,PHAR,"EF1,PVZ,R9BL",24
397,PHAR,EF2,5
398,PHAR,"EF2,R9BL",30
399,PHAR,"PHCR,PVY",3
400,PHAR,"PVCR,R6BR",4
401,PHAR,"PVCR,R9BL",3
402,PHAR,PVX,3
403,PHAR,"R8AL,R8AR",3
404,PHAR,ailR,3
405,PHBL,"AVHR,PHCL",8
406,PHBL,"DX1,PHCL,PVY",3
407,PHBL,"DX1,PVY",6
408,PHBL,DX3,3
409,PHBL,"EF3,PHAL",3
410,PHBL,"EF3,PHAL,PVX",4
411,PHBL,"EF3,PVX",3
412,PHBL,"EF3,R3BR",7
413,PHBL,"PHBR,PVX,R3BR",7
414,PHBL,"PVX,R3BR",6
415,PHBR,"AVG,CA07,HOA,PHBL",3
416,PHBR,"CP07,PHAR,PVX",6
417,PHBR,"DVE,PDB",3
418,PHBR,"DVE,PVY,R3BR",3
419,PHBR,EF1,3
420,PHBR,"EF1,EF2,R9BL",3
421,PHBR,EF2,8
422,PHBR,"EF2,PDB",3
423,PHBR,"EF2,R9BL",3
424,PHBR,PCAR,3
425,PHBR,"PCAR,R9AR",6
426,PHCL,"AS11,PVX,PVY",3
427,PHCL,"AVG,HOA",9
428,PHCL,"AVG,HOA,PHCR",3
429,PHCL,"AVG,PDA,PHCR",4
430,PHCL,"AVG,PVPL",4
431,PHCL,"AVG,PVX",7
432,PHCL,"CP01,CP02,PCAL",3
433,PHCL,"CP01,R2BL",4
434,PHCL,"CP02,HOA",6
435,PHCL,"CP02,PCBL,R2BL",3
436,PHCL,CP03,3
437,PHCL,"CP03,PCBL,R2BL",9
438,PHCL,"CP03,R1AL,R2BL,R4BR",5
439,PHCL,"HOB,PCBL,SPDL",5
440,PHCL,"PCBL,PVY,R8AL",4
441,PHCL,"PVX,PVY",7
442,PHCL,R2BL,3
443,PHCR,"AVG,HOA",3
444,PHCR,"AVG,HOA,PVNR",4
445,PHCR,"AVG,PDA",5
446,PHCR,"AVG,PVY",7
447,PHCR,"CA05,PCBR,PVZ",10
448,PHCR,"CP04,HOA,PVZ",5
449,PHCR,"CP04,HOB,PCBR,PVZ",4
450,PHCR,"CP04,PCBR,PVZ",14
451,PHCR,"CP04,PVZ",4
452,PHCR,"HOA,PVZ,R2BR",7
453,PHCR,"HOB,PCBR,PVZ",3
454,PHCR,"HOB,PVZ",3
455,PHCR,"PCBR,PVZ,R8AR",4
456,PHCR,"PCBR,SPDR",3
457,PHCR,"PHCL,PVX,PVY",4
458,PHCR,"PVX,PVY",10
459,PHCR,"PVY,R2BR,hyp",3
460,PHCR,R8AR,5
461,PHDL,"CP01,PGA",3
462,PHDL,"CP08,R9AR",3
463,PHDL,EF3,13
464,PHDL,"EF3,PGA",7
465,PHDL,"EF3,PHDR,PVNL,R8BR",3
466,PHDL,"EF3,PVNL",12
467,PHDL,"EF3,PVY",8
468,PHDL,"EF3,R4BR",3
469,PHDR,EF1,18
470,PHDR,"EF1,EF2",3
471,PHDR,"EF1,PVNR",28
472,PHDR,"EF2,EF3,PHDL,PVNL",12
473,PHDR,"EF2,R7BL",10
474,PHDR,"EF3,PVNL,R2BL",4
475,PHDR,"PVV,PVX",3
476,PHDR,R8BR,3
477,PLML,"AVAL,AVDR,hyp",4
478,PLML,"DVA,PDEL,PDER,VA09,hyp",6
479,PLML,"DVA,PDER",3
480,PLML,"PDEL,PDER",10
481,PLML,R1AL,4
482,PLMR,"DVA,PDEL",7
483,PLMR,"DVA,PDEL,PDER",8
484,PQR,"AVAL,AVAR",15
485,PQR,"AVAL,AVAR,DA06",6
486,PQR,"AVAL,AVAR,DA08",4
487,PQR,"AVAL,AVAR,DB06",4
488,PQR,"AVAL,AVDR",3
489,PQR,"AVAL,DB06,DD05",3
490,PQR,"AVAL,VB09",3
491,PQR,"AVAR,AVDL",6
492,PQR,"AVAR,AVDR",6
493,PQR,"AVAR,DB06",3
494,PQR,EF3,9
495,PQR,"EF3,PVNL",4
496,PQR,"EF3,R3BL",3
497,PQR,R7BL,3
498,PVCR,"DA08,DB07",3
499,PVDL,"AVAL,PVCR",9
500,PVDL,"AVAR,PVCL,PVCR",4
501,PVDL,"AVAR,PVCR",13
502,PVDL,"AVAR,PVCR,PVDR",5
503,PVDL,"AVAR,PVDR",3
504,PVDL,"AVG,PVZ",3
505,PVDL,"PVCL,hyp",6
506,PVDR,"AVAL,PVCL,PVCR",3
507,PVDR,"AVAR,PVCL,PVCR",4
508,PVDR,"AVAR,PVCR",9
509,PVDR,"DVA,PVCL,PVR,VB06",4
510,PVNL,"AS11,EF3,R6BL",3
511,PVNL,AVAR,3
512,PVNL,"CA04,EF2,PGA,PHDR,R7BL,R7BR",10
513,PVNL,"CP08,PDB,PHDR,PVX",4
514,PVNL,"EF1,EF3,R8BL",4
515,PVNL,"EF3,PVY",10
516,PVNL,"EF3,R4BR",4
517,PVNL,PVY,5
518,PVNR,"AVFL,PVDR",5
519,PVNR,"CP07,PDB,PVV",4
520,PVNR,"EF1,EF2",8
521,PVNR,EF2,11
522,PVNR,"EF2,R2BR",3
523,PVNR,EF3,3
524,PVNR,"EF3,R7BR",7
525,PVR,"DA08,DB06",3
526,PVR,"DB06,R4AR",4
527,PVV,"AVG,CP07,R9AR",3
528,PVV,CA04,9
529,PVV,"DD06,VD13",3
530,PVV,"PVV,VD13",3
531,PVV,"VD12,vBWMR23",3
532,PVV,"VD13,vBWML22",3
533,PVV,"VD13,vBWMR23",4
534,PVV,dglR3,3
535,PVX,"AS11,PHCL",3
536,PVX,"AVAL,AVAR",3
537,PVX,"AVAL,AVAR,DB06,PQR",4
538,PVX,"AVBL,SDQL",3
539,PVX,"AVBR,DB07",4
540,PVX,"AVBR,DB07,DD06",10
541,PVX,PCAR,3
542,PVY,"AVAL,AVBR,DB07,PVX",3
543,PVY,"AVAL,DB07",10
544,PVY,"AVAL,DB07,PVY",5
545,PVY,"AVAL,VB11",6
546,PVZ,"CP04,vBWMR19",3
547,PVZ,"DD05,vBWML19,vBWMR19,vBWMR20",3
548,PVZ,"DD06,dglR3",3
549,PVZ,"VD11,dglL1",3
550,R1AL,R3AL,21
551,R1AL,"R3AL,R3AR",3
552,R1AL,R3AR,17
553,R1AL,polL,7
554,R1AR,"R2AR,dglR6",6
555,R1AR,dglR6,3
556,R1BL,"PDB,PVV",13
557,R1BL,R3AL,5
558,R1BR,"AVFL,DA09",3
559,R1BR,"AVFL,EF2,PCAR",4
560,R1BR,"AVFL,EF3",5
561,R1BR,"AVFL,PCAR",3
562,R1BR,"AVFL,PCAR,R9AR,VA12",5
563,R1BR,"AVFL,PVCR",4
564,R1BR,"AVFL,PVV",3
565,R1BR,"AVFL,R1BR",3
566,R1BR,"AVFL,R6BR,R7BR",6
567,R1BR,"AVG,DA09",3
568,R1BR,"AVG,DA09,PVCR",6
569,R1BR,"DA09,DVA,PVPR",6
570,R1BR,"DA09,R1BR",6
571,R1BR,"DD06,DVA,PDEL",3
572,R1BR,"DVA,R6BL,R6BR",6
573,R1BR,"DVA,R6BR",6
574,R1BR,"EF2,EF3,PVNR,R5BR",11
575,R1BR,"EF3,R5BR",5
576,R1BR,"EF3,R6BR",8
577,R1BR,"PDC,R1BR,R5BR",8
578,R1BR,"PVV,PVY,vBWML22",4
579,R1BR,"PVV,vBWML22",3
580,R1BR,"PVY,R3BR",4
581,R1BR,"R1BR,R6BR",9
582,R1BR,R1shR,3
583,R1BR,"R1shR,R2AR",3
584,R1BR,R6BR,10
585,R1BR,vBWML22,3
586,R2AL,"CP07,DD06",3
587,R2AL,"CP08,R2AR",3
588,R2AL,"CP09,R2AR",8
589,R2AL,DD06,3
590,R2AL,"DD06,R2AR",13
591,R2AL,"HOA,R2AR",3
592,R2AL,R2AR,16
593,R2AL,R4AL,12
594,R2AL,dglL4,4
595,R2AR,"DD06,R2AL",6
596,R2AR,R1AR,3
597,R2AR,R2AL,17
598,R2AR,"R2AL,R2AR",3
599,R2AR,R2AR,9
600,R2AR,R4AR,3
601,R2BL,"CP01,PHCL",5
602,R2BL,"CP03,PCBL,R4BL",3
603,R2BL,"CP03,PHCL",6
604,R2BL,"CP03,PHCL,PVY",8
605,R2BL,"CP03,PVY",3
606,R2BL,CP08,3
607,R2BL,"EF1,EF3,R4BL",3
608,R2BL,"EF1,PHCL,R2BL",7
609,R2BL,"EF3,PHDR",7
610,R2BL,"EF3,PHDR,PVNL",5
611,R2BL,"EF3,PVY,R4BL",7
612,R2BL,PHCL,23
613,R2BL,"PHCL,PHDL,R8AL,R8BL",5
614,R2BL,"PHCL,R2BL",13
615,R2BL,"PHCL,R2BL,SPCL",10
616,R2BL,"PHCL,R8AL",12
617,R2BL,"PVNL,R9AL",3
618,R2BL,"PVX,R8AL",6
619,R2BL,PVY,3
620,R2BL,"R4AL,R6AL,R7BL",16
621,R2BL,"R6AL,R7BL,R7BL",11
622,R2BR,"CA04,CP04,R2BR",4
623,R2BR,"CA04,PCBR,PHCR,PVY",10
624,R2BR,"CA04,PHCR",7
625,R2BR,"CA04,PHCR,PVY",4
626,R2BR,"CA04,R6AR,R7BR",10
627,R2BR,"CP04,HOB,PHCR,R2BR",6
628,R2BR,"CP04,PHCR,PVZ",5
629,R2BR,"CP04,PVZ",6
630,R2BR,"EF1,PVZ",9
631,R2BR,EF3,3
632,R2BR,"HOA,PHCR,PVZ,R8AL",5
633,R2BR,"HOB,SPCR,SPDR",3
634,R2BR,"PCAR,PCBR,PVY",11
635,R2BR,"PCBR,PVY",7
636,R2BR,"PDB,R4BL",6
637,R2BR,"PDB,R7AL,R7AR,R7BR",3
638,R2BR,PHCR,7
639,R2BR,"PHCR,R2BR",6
640,R2BR,"PHCR,R8AR",15
641,R2BR,"PHCR,R8AR,R8BR",3
642,R2BR,"PHCR,R8BR",12
643,R2BR,PVY,6
644,R2BR,PVZ,3
645,R2BR,"R3AR,R4AR",3
646,R2BR,"R7AL,R7AR",8
647,R2BR,"R7AL,R7AR,R7BR",4
648,R2shR,"R1BR,R2AR",5
649,R3AL,R1AL,11
650,R3AL,R3AR,24
651,R3AL,R5AL,6
652,R3AL,polL,24
653,R3AR,PDC,4
654,R3AR,R1AL,9
655,R3AR,R3AL,15
656,R3AR,"R3AL,R4AL",7
657,R3AR,"R3AL,R5AR",3
658,R3AR,polR,24
659,R3BL,AVFR,5
660,R3BL,"AVFR,PVNL",4
661,R3BL,"CP07,EF3,R6BL",9
662,R3BL,DX2,3
663,R3BL,"DX2,EF1",19
664,R3BL,"DX2,PVV",3
665,R3BL,EF1,20
666,R3BL,"EF1,EF2",3
667,R3BL,"EF1,HOB",10
668,R3BL,EF2,5
669,R3BL,"EF2,EF3,R6BL",3
670,R3BL,"EF2,R6BL",6
671,R3BL,EF3,21
672,R3BL,"EF3,PQR",14
673,R3BL,"EF3,PVNR",6
674,R3BL,"EF3,R1BR",3
675,R3BL,"EF3,R6BL",4
676,R3BL,"EF3,R6BR",5
677,R3BL,"PDB,R9BR",6
678,R3BL,"PVV,R7BR",8
679,R3BL,"PVV,R9AR",3
680,R3BL,R1AL,8
681,R3BL,"R3AL,R6BL",3
682,R3BL,R9BR,3
683,R3BL,dglL6,5
684,R3BR,"AVAL,DB07",8
685,R3BR,"AVAL,R3AR",4
686,R3BR,"AVFR,EF3",3
687,R3BR,"AVG,PHCR",3
688,R3BR,"AVHR,EF3,PVX,R5BR",7
689,R3BR,"CP07,PVX",5
690,R3BR,CP09,3
691,R3BR,"DX3,R9AL",11
692,R3BR,EF2,6
693,R3BR,"EF2,EF3",11
694,R3BR,EF3,14
695,R3BR,"EF3,PHAL",11
696,R3BR,"EF3,PHBL",3
697,R3BR,"EF3,PQR,PVNL",6
698,R3BR,"EF3,PVNL",20
699,R3BR,"EF3,PVNL,PVX",11
700,R3BR,"PHBL,PHBR,PVX",4
701,R3BR,PHCL,3
702,R3BR,"PHCL,PVY",7
703,R3BR,PHCR,3
704,R3BR,PHDL,3
705,R3BR,R3AR,3
706,R3BR,R9AL,3
707,R4AL,"PVV,R4AR",3
708,R4AL,"R2AL,dglL7",5
709,R4AL,"R3BR,R4AR,R5AL",3
710,R4AL,R4AL,6
711,R4AL,"R4AL,R6AL,R7BL,hyp",3
712,R4AL,"R4AL,R7BL",4
713,R4AL,"R4AL,hyp",4
714,R4AL,R4AR,9
715,R4AL,"R4AR,R5AL",3
716,R4AL,"R4AR,R5AR",9
717,R4AL,"R4AR,R6AR",3
718,R4AL,"R4AR,hyp",10
719,R4AL,"R6AL,cdlL,vBWML21,vBWML21",3
720,R4AL,"R6AL,hyp",5
721,R4AL,polL,5
722,R4AR,"AS11,PDC",3
723,R4AR,"CA04,R4AL",8
724,R4AR,"CA04,R4AL,R6AR",8
